Dec_01_03:39:00,3
Dec_01_10:39:00,3
Dec_01_14:39:00,3
Dec_01_21:39:00,3
Dec_01_22:39:00,1
Dec_02_07:39:00,3
Dec_02_11:39:00,3
Dec_02_13:39:00,3
Dec_02_18:39:00,6
Dec_03_00:39:00,3
Dec_03_04:39:00,1
Dec_03_10:39:00,5
Dec_03_11:39:00,2
Dec_03_12:39:00,6
Dec_03_14:39:00,52
Dec_03_15:39:00,5
Dec_03_21:39:00,3
Dec_04_00:39:00,1
Dec_04_01:39:00,2
Dec_04_02:39:00,9
Dec_04_06:39:00,3
Dec_04_08:39:00,7
Dec_04_09:39:00,4
Dec_04_10:39:00,3
Dec_04_11:39:00,2
Dec_04_12:39:00,2
Dec_04_15:39:00,3
Dec_04_20:39:00,2
Dec_04_21:39:00,6
Dec_04_22:39:00,3
Dec_05_00:39:00,2
Dec_05_01:39:00,3
Dec_05_03:39:00,3
Dec_05_06:39:00,3
Dec_05_07:39:00,3
Dec_05_21:39:00,1
Dec_05_22:39:00,3
Dec_06_04:39:00,6
Dec_06_07:39:00,5
Dec_06_09:39:00,3
Dec_06_16:39:00,1
Dec_06_18:39:00,3
Dec_07_09:39:00,3
Dec_07_10:39:00,10
Dec_07_11:39:00,3
Dec_07_13:39:00,3
Dec_07_14:39:00,3
Dec_07_15:39:00,36
Dec_07_16:39:00,3
Dec_07_19:39:00,9
Dec_07_21:39:00,3
Dec_07_23:39:00,5
Dec_08_00:39:00,9
Dec_08_01:39:00,3
Dec_08_04:39:00,3
Dec_08_06:39:00,2
Dec_08_07:39:00,4
Dec_08_08:39:00,3
Dec_08_09:39:00,2
Dec_08_17:39:00,3
Dec_08_20:39:00,2
Dec_09_02:39:00,6
Dec_09_03:39:00,5
Dec_09_04:39:00,8
Dec_09_05:39:00,7
Dec_09_06:39:00,8
Dec_09_07:39:00,3
Dec_09_08:39:00,2
Dec_09_11:39:00,1
Dec_09_17:39:00,6
Dec_09_18:39:00,19
Dec_09_19:39:00,19
Dec_09_20:39:00,3
Dec_09_21:39:00,13
Dec_09_23:39:00,5
Dec_10_00:39:00,11
Dec_10_01:39:00,10
Dec_10_02:39:00,9
Dec_10_03:39:00,8
Dec_10_04:39:00,23
Dec_10_05:39:00,13
Dec_10_06:39:00,6
Dec_10_07:39:00,9
Dec_10_08:39:00,9
Dec_10_09:39:00,5
Dec_10_11:39:00,3
Dec_10_12:39:00,3
Dec_10_13:39:00,3
Dec_10_14:39:00,5
Dec_10_15:39:00,20
Dec_10_16:39:00,15
Dec_10_17:39:00,13
